Department,Floor,Building,Room_Numbers,Doctors,Operating_Days,Special_Timings,OPD_Type,Counters,Additional_Info,
Medicine Registration,1,New OPD Building,,,Mon-Sat,8:00 AM to 2:00 PM,navigation,"12,13,14",Ground floor near main entrance,
Neurosurgery Registration,1,New OPD Building,,,"Tue,Thu,Sat",8:00 AM to 11:00 AM,navigation,"20,21,22","First floor, left wing",
Neurology Registration,1,New OPD Building,,,"Mon,Wed,Fri",8:00 AM to 11:00 AM,navigation,"20,21,22","First floor, left wing",
Fee Counters,0,New OPD Building,,,Mon-Sat,8:00 AM to 2:00 PM,navigation,1-7,"Ground floor, central hall",
File Submission,0,New OPD Building,,,Mon-Sat,8:00 AM to 2:00 PM,navigation,8,"Ground floor, near exit gate",
Lab Reports,1,New OPD Building,,,Mon-Sat,8:00 AM to 2:00 PM,navigation,"9,10","First floor, near staircase",
Physiotherapy,1,New OPD Building,,,Mon-Sat,8:00 AM to 2:00 PM,navigation,23,"First floor, right corridor",
Radiology,1,New OPD Building,,,Mon-Sat,8:00 AM to 2:00 PM,navigation,24,"First floor, imaging wing",
Lab Samples,1,New OPD Building,,,Mon-Sat,8:00 AM to 12:00 PM,navigation,25,"First floor, pathology section",
General Registration,2,New OPD Building,,,Mon-Sat,8:00 AM to 2:00 PM,navigation,26-28,"Second floor, main hall",
Cardiology OPD,2,Advanced Cardiac Center,,"Dr. Sharma, Dr. Gupta","Mon,Wed,Fri",9:00 AM to 1:00 PM,general,,"Second floor, ACC building",
Orthopedics Unit 1,2,New OPD Building,,"Dr. Singh, Dr. Kumar","Mon,Thu",9:00 AM to 1:00 PM,general,,"Second floor, right wing",
ENT Department,3,Main Hospital Building,,"Dr. Kapoor, Dr. Reddy","Tue,Fri",10:00 AM to 2:00 PM,general,,"Third floor, east wing",
Eye Department,3,Main Hospital Building,,"Dr. Patel, Dr. Joshi","Wed,Sat",9:00 AM to 12:00 PM,general,,"Third floor, west wing",
Dermatology,4,New OPD Building,,"Dr. Mishra, Dr. Nair",Mon-Fri,10:00 AM to 3:00 PM,general,,"Fourth floor, skin clinic",
Pediatrics,5,Advanced Pediatric Center,,"Dr. Khan, Dr. Rao",Mon-Sat,8:00 AM to 1:00 PM,general,,"Fifth floor, APC building",
Emergency,0,Emergency Building,,,24/7,,navigation,,"Ground floor, separate building",
Pharmacy,0,Main Hospital Building,,,Mon-Sat,8:00 AM to 8:00 PM,navigation,,"Ground floor, near reception",
Cafeteria,0,Main Hospital Building,,,7:00 AM to 9:00 PM,,navigation,,"Ground floor, central area",
Administration,1,Main Hospital Building,,,Mon-Fri,9:00 AM to 5:00 PM,navigation,,"First floor, administrative block",
